{'login': 'abouabra', 'coalition': 'Bios'}
{'login': 'mcharrad', 'coalition': 'Freax'}
{'login': 'ael-mhar', 'coalition': 'Bios'}
{'login': 'mrian', 'coalition': 'Bios'}
{'login': 'aechaoub', 'coalition': 'Pandora'}
{'login': 'kboughal', 'coalition': 'Freax'}
{'login': 'hmeftah', 'coalition': 'Bios'}
{'login': 'bchifour', 'coalition': 'Bios'}
{'login': 'admansar', 'coalition': 'Bios'}
{'login': 'mkhellou', 'coalition': 'Commodore'}
{'login': 'hdagdagu', 'coalition': 'Bios'}
{'login': 'asekkak', 'coalition': 'Bios'}
{'login': 'hait-hsa', 'coalition': 'Commodore'}
{'login': 'yabad', 'coalition': 'Freax'}
{'login': 'zmoumen', 'coalition': 'Freax'}
{'login': 'mkhairou', 'coalition': 'Commodore'}
{'login': 'agimi', 'coalition': 'Commodore'}
{'login': 'kchaouki', 'coalition': 'Pandora'}
{'login': 'ogorfti', 'coalition': 'Pandora'}
{'login': 'aessaoud', 'coalition': 'Commodore'}
{'login': 'oezzaou', 'coalition': 'Commodore'}
{'login': 'ysalmi', 'coalition': 'Bios'}
{'login': 'mzeroual', 'coalition': 'Bios'}
{'login': 'abdeel-o', 'coalition': 'Bios'}
{'login': 'khaimer', 'coalition': 'Commodore'}
{'login': 'eboulhou', 'coalition': 'Bios'}
{'login': 'mlalama', 'coalition': 'Pandora'}
{'login': 'nouakhro', 'coalition': 'Pandora'}
{'login': 'mdenguir', 'coalition': 'Freax'}
{'login': 'ael-maar', 'coalition': 'Pandora'}
{'login': 'rrhnizar', 'coalition': 'Pandora'}
{'login': 'nel-mous', 'coalition': 'Freax'}
{'login': 'ael-amin', 'coalition': 'Pandora'}
{'login': 'nachab', 'coalition': 'Commodore'}
{'login': 'abouram', 'coalition': 'Commodore'}
{'login': 'hassimi', 'coalition': 'Bios'}
{'login': 'abdel-ou', 'coalition': 'Freax'}
{'login': 'aouardao', 'coalition': 'Freax'}
{'login': 'azaghlou', 'coalition': 'Bios'}
{'login': 'rlabbiz', 'coalition': 'Pandora'}
{'login': 'mbouyahy', 'coalition': 'Bios'}
{'login': 'yel-hadr', 'coalition': 'Pandora'}
{'login': 'amait-ou', 'coalition': 'Pandora'}
{'login': 'gothmane', 'coalition': 'Pandora'}
{'login': 'namorgha', 'coalition': 'Freax'}
{'login': 'okamili', 'coalition': 'Pandora'}
{'login': 'bbouagou', 'coalition': 'Commodore'}
{'login': 'esalim', 'coalition': 'Bios'}
{'login': 'selkhadr', 'coalition': 'Pandora'}
{'login': 'ybourais', 'coalition': 'Commodore'}
{'login': 'htalhaou', 'coalition': 'Freax'}
{'login': 'emohamed', 'coalition': 'Freax'}
{'login': 'yelaissa', 'coalition': 'Bios'}
{'login': 'ahajji', 'coalition': 'Commodore'}
{'login': 'bel-kdio', 'coalition': 'Pandora'}
{'login': 'zouaraqa', 'coalition': 'Freax'}
{'login': 'oelbouha', 'coalition': 'Commodore'}
{'login': 'hkasbaou', 'coalition': 'Freax'}
{'login': 'hahadiou', 'coalition': 'Commodore'}
{'login': 'yichiba', 'coalition': 'Freax'}
{'login': 'rennatiq', 'coalition': 'Bios'}
{'login': 'nettalha', 'coalition': 'Freax'}
{'login': 'rbayoumi', 'coalition': 'Freax'}
{'login': 'fhihi', 'coalition': 'Pandora'}
{'login': 'aachfenn', 'coalition': 'Commodore'}
{'login': 'yajallal', 'coalition': 'Bios'}
{'login': 'yberrim', 'coalition': 'Pandora'}
{'login': 'oakerkao', 'coalition': 'Commodore'}
